Iteration,Walker,Theta_0,Theta_1,Theta_2,Theta_3,Theta_4,Theta_5,Theta_6,Theta_7,Theta_8,Inner Cost,Outer Cost,Gradient Cost
0,0,-8.244531757020413,-2.7257148886516207,-10.187880288861308,-2.816613097065657,-2.4636842049064174,-4.706310257301892,-5.260538073560688,-3.4302648930718296,-1.9282178633714506,2241.3585132985927,573929.6626788896,-0.571688304165591
0,1,-8.467040631504569,-2.5990252382517953,-10.270942342911374,-2.9476955636736464,-2.5073732385226335,-4.672698792279643,-5.161551494780322,-3.2981583033614545,-1.926004409278898,8065.973364226626,939335.5780001129,-0.9312696046358863
0,2,-8.30379385136621,-2.771720749475118,-10.145594140575076,-2.9367874928425013,-2.4650309468601126,-4.666930215694729,-5.439295809971086,-3.4095678643052554,-1.8188793505408607,1710.4721876743274,502917.7309266927,-0.5012072587390184
0,3,-8.398065006117196,-2.6602286573713774,-10.429430673963282,-2.8703508886107256,-2.4026197547467416,-4.722011965768325,-5.269703024883518,-3.349719455570488,-1.9358796259934974,3897.375566332984,700443.1686495616,-0.6965457930832286
0,4,-8.41824670328359,-2.5379774893232367,-10.299744337206842,-2.8421225976077444,-2.3663909958776586,-4.707560638962022,-5.303803813246607,-3.396770510035889,-2.030657399186058,2672.001016837236,635173.7003118282,-0.632501699294991
0,5,-8.390631658056172,-2.4830603650653655,-10.345508314027931,-2.894107180139978,-2.562169258330421,-4.683783734544294,-5.312803687298697,-3.477704792782795,-1.7188503525271082,1465.2087490274275,529481.9001724032,-0.5280166914233757
0,6,-8.351162119104375,-2.554102666620662,-10.115103443899448,-2.7574495703386517,-2.432376584089245,-4.67257672131895,-5.1523248953474,-3.403170989874894,-1.8307895288002694,3603.525548356123,505083.971575508,-0.5014804460271519
0,7,-8.266009209308466,-2.7968636636466813,-10.231319835896914,-3.1017520243837944,-2.5907028983776033,-4.76930440668991,-5.26265309472075,-3.511014679523948,-2.05992908373385,1569.846360661321,1187202.0481409773,-1.185632201780316
0,8,-8.27589398478479,-2.520387826238481,-10.249668542725813,-2.8082166028744715,-2.257978488570035,-4.581884675500406,-5.128413716298466,-3.3554004727841726,-1.978813748894773,5462.545417673648,645134.2197129576,-0.6396716742952839
0,9,-8.467146095021791,-2.6088893493983347,-10.282499637251352,-2.8793086929570775,-2.5027802205528813,-4.602107578972534,-5.387522964648282,-3.4724175747567867,-2.026608748457445,1344.2343148628267,668905.8616519185,-0.6675616273370556
0,10,-8.557684175880526,-2.50102992056238,-10.152148719247801,-3.015062360504172,-2.58232496005916,-4.698538134617774,-5.329560969288034,-3.5533870352086816,-1.7535804011959162,1166.4720714169655,608221.7443468274,-0.6070552722754105
0,11,-8.206833068976907,-2.614656214885479,-10.338189895534926,-2.988836585343986,-2.4666114135186814,-4.841599390141519,-5.276488423951708,-3.4472439780953303,-1.8839478429851773,1948.7427572529532,777552.8956875255,-0.7756041529302725
0,12,-8.41347964558795,-2.809113173361505,-10.183536268052658,-2.923603855991455,-2.3348101785609088,-4.641203969893511,-5.155012302300186,-3.4605761982327485,-2.020969997049419,2200.2436953099295,705351.2737733006,-0.7031510300779906
0,13,-8.276110481373435,-2.738841156248603,-10.261378452925113,-3.074612775779423,-2.3364375008043643,-4.833854035907175,-5.3730011858671345,-3.303456887564164,-1.8790887206097386,5542.445616149799,821921.7607839997,-0.8163793151678499
0,14,-8.18305251488047,-2.87485775026858,-10.389268269128296,-2.8262458174582803,-2.483984376006626,-4.763830381374546,-5.314259744284014,-3.3792889273550433,-1.7079082627232798,2812.770589502864,441972.5225721189,-0.43915975198261603
0,15,-8.297165880181517,-2.603877449907395,-10.137948325911477,-2.871614198133424,-2.3788071714924364,-5.060520706391695,-5.337290632792512,-3.421436598627504,-1.9611169492361715,2064.8981773809573,506611.772183825,-0.504546874006444
0,16,-8.50300995507724,-2.597115240436009,-10.141226145908318,-2.9545116667359466,-2.561527571350498,-4.549717351505745,-5.150608331999945,-3.489268598083784,-1.7790365654539508,1883.133267297499,668870.0658638171,-0.6669869325965196
0,17,-8.419475038287095,-2.5104535439354714,-10.380215152507565,-2.9752921875272507,-2.3773188139448105,-4.616493666737684,-5.299821306368818,-3.4525799359081377,-1.9244379715547448,1902.0098617642402,769298.643895334,-0.7673966340335697
0,18,-8.344413437649848,-2.7159377172720895,-10.283543329874345,-2.9132264263893926,-2.4403252467503616,-4.66114952083075,-5.2719835056702165,-3.4413000059437846,-1.8427970825790998,1883.214594086034,598492.4466765728,-0.5966092320824867
0,19,-8.570366031371936,-2.774265231659033,-10.297444740669215,-2.9148067407001848,-2.4325593252322872,-4.761676712788562,-5.4139279752113785,-3.5324917487746346,-1.8860614885022857,926.9547458040322,456573.73284345237,-0.45564677809764836
0,20,-8.482361297362013,-2.6634067301257938,-10.498580065429474,-2.81557458278998,-2.3687735709969227,-4.623560626204231,-5.094271298131432,-3.4215282472047193,-1.8792843603485774,3238.5799691837383,655721.9086177889,-0.6524833286486051
0,21,-8.688022318799353,-2.810272162311899,-10.356879402392074,-2.9279529524048336,-2.6096490314396856,-4.665069869719894,-5.156955302868026,-3.6163493632607056,-2.0200155681393,835.1122422960239,823717.8992740064,-0.8228827870317104
0,22,-8.371768213864824,-2.898322832342987,-10.14672023487568,-3.000469693162298,-2.4419122397227837,-4.749547198143146,-5.218136572164893,-3.465189729457578,-2.096262584138508,1827.81276140832,857710.9952824279,-0.8558831825210196
0,23,-8.178073708396475,-2.669760593293825,-10.295895902187045,-2.7752724805978417,-2.5209566317830108,-4.842066147939921,-5.243119894987773,-3.407482258839269,-1.8758021321186655,2703.584803326704,573398.7856288333,-0.5706952008255066
0,24,-8.408519272414074,-2.6198456185987276,-10.14612982016324,-2.8032918562782583,-2.5528439198145128,-4.865874167545292,-5.360569013603717,-3.358546430103332,-1.7373466090186152,3074.031587300741,424358.5986920884,-0.4212845671047876
0,25,-8.347557885500127,-2.7166263502401082,-10.270383110804643,-2.8535323937213115,-2.2217149311272104,-4.541954366766692,-5.254709241684687,-3.363323044024509,-1.8103381001589194,3925.5860258528755,463033.89846403047,-0.45910831243817757
0,26,-8.445895869733727,-2.7828989753264675,-10.142622758981076,-2.7466087199330067,-2.578669518122087,-4.6470489075421195,-5.266150242689266,-3.3699092074050454,-1.919180624681367,3631.272998784134,579436.4971326581,-0.575805224133874
0,27,-8.265719904992212,-2.6954334695116717,-10.07464919870293,-2.768064338695601,-2.6482498192844113,-4.896475699946588,-5.378052755395576,-3.5808567103863456,-1.9634030610649764,1198.7444406853897,505135.3665643091,-0.5039366221236238
0,28,-8.392629939493329,-2.7557698973496327,-10.192638454232942,-2.9973466432672633,-2.592805235118994,-4.931478264144767,-5.3216643540867405,-3.577433929269867,-1.9372918969309947,759.9438098947007,696039.5341689317,-0.695279590359037
0,29,-8.405922563419532,-2.7579323670428044,-10.440342009753914,-2.8804783268397487,-2.4328359177464534,-4.766063139407264,-5.205585632930205,-3.344554336505604,-1.9439123888948318,4635.661006327941,764970.0647271865,-0.7603344037208585
1,0,-8.397633201749203,-2.608106977635814,-10.286725788805311,-2.6340189939026275,-2.3055922230786523,-4.560911963345098,-5.479152967291441,-3.361599739364785,-1.9099546912391228,3890.6826194807054,310029.54342762125,-0.30613886080814057
1,1,-8.26367934626573,-2.8343731324094965,-10.39731794381922,-2.760731142927103,-2.4179795997799554,-4.699491149513145,-5.2181215128977145,-3.4889595664969923,-1.9607567423854255,1849.7170251957782,557314.4813418878,-0.555464764316692
1,2,-8.32829194575445,-2.82015391139163,-10.252076231067432,-2.7639591279131466,-2.586626431676498,-4.837917872317322,-5.368596243094825,-3.4547644110880107,-1.7691609444351342,1671.7822388319053,409227.8718130662,-0.4075560895742343
1,3,-8.422563563283614,-2.686755503239592,-10.086245500018173,-2.8235969095934186,-2.295056365228816,-4.842279265073878,-5.297892560359876,-3.4959397448774667,-1.7200725169737645,1523.4350533256973,301065.0174346283,-0.2995415823813026
1,4,-8.47113508431301,-2.7875946348497314,-10.334510863811744,-2.883467060261555,-2.521393133187138,-4.86608390393962,-5.245894464150892,-3.486378489842269,-1.6999725749684353,1462.1295212982589,451522.7597321139,-0.45006063021081566
1,5,-8.209478509627578,-2.7394986239117824,-10.293068157768158,-2.7711937245423384,-2.3988527475550363,-4.580404725770333,-5.2972797575173605,-3.4419585495101725,-1.791398872995975,2108.417896164384,422152.23179449915,-0.42004381389833473
1,6,-8.250700599195278,-2.72888947130128,-10.178587246752162,-2.691190055100388,-2.52018528940198,-4.574787654022399,-5.353443531401732,-3.5229063151921514,-1.7752755834616802,1793.6458242023812,361146.1809512608,-0.3593525351270584
1,7,-8.337619276037314,-2.4496854669031243,-10.326133460324135,-2.7697280223141805,-2.3901368408957744,-4.745492616534952,-5.179094001485316,-3.451980750663759,-1.7926705432617596,2370.478726396898,471744.8552284622,-0.46937437650206526
1,8,-8.524119838112377,-2.7019811833061986,-10.10603658758879,-2.6308706214399336,-2.3680749588508143,-4.841645352115112,-5.324466682834584,-3.4658438018181723,-1.7793774723166274,3207.5068763523495,273066.5003299621,-0.26985899345360975
1,9,-8.34752740066589,-2.9178227671893526,-10.246734373450694,-3.0076221522344824,-2.385775661770092,-4.591086123112363,-5.393549202369182,-3.336653367555276,-1.7127256174079608,3729.7724868067316,513184.44139787456,-0.5094546689110678
1,10,-8.38714967467361,-2.5240588362321286,-10.165611714604616,-2.8245257920663485,-2.4558843813364426,-4.667634411078438,-5.112053123979552,-3.7090960750302475,-1.9040714966665713,936.5458272994855,558495.2657938022,-0.5575587199665027
1,11,-8.413329061272169,-2.7811059154368922,-10.150365688706556,-2.7066819745140385,-2.3030146036100123,-4.770170597587181,-5.201529430848603,-3.4713818033106696,-1.9795441353143022,2665.9832364248296,420707.6281080368,-0.41804164487161194
1,12,-8.523405237310799,-2.7502642795445613,-10.322122227555319,-2.7645542396743035,-2.357405732663985,-4.789229908574546,-5.286421826656203,-3.407838739829587,-1.6931591108890718,2621.2828358761253,331310.17142710777,-0.3286888885912317
1,13,-8.420876434022531,-2.595272506715228,-10.045031688730578,-2.7774241189316795,-2.458335444667853,-4.896828685361706,-5.358349122017546,-3.4331575995083257,-1.8440530310831451,2072.3715187482985,388955.20804358175,-0.38688283652483346
1,14,-8.437938532678059,-2.763038465663516,-10.14768894604096,-2.849141901332219,-2.6140429612920686,-4.786262755194103,-5.498757204213335,-3.477255139724056,-1.7050952446332277,1024.6627238625058,355194.2681608912,-0.3541696054370287
1,15,-8.361518395045806,-2.6466430075384753,-10.308580675303173,-2.76369128624933,-2.5373888946031857,-4.909859095043656,-5.3938042151024765,-3.639489816389501,-1.691659560499133,876.1118700050915,311126.7924096789,-0.31025068053967386
1,16,-8.378297778477803,-2.550294994757557,-10.11247553008511,-2.8055328888449456,-2.387847763237763,-4.756221028349067,-5.6330700258601185,-3.3744468767219713,-1.9104903601842538,2072.3835308540633,323992.1123892523,-0.3219197288583982
1,17,-8.345702728796978,-2.840988561146158,-10.153642838323073,-2.849294461225237,-2.389955235894396,-4.792221009448423,-5.289527271442392,-3.4011665783133442,-1.8977558923733708,2592.5343174214313,491771.80217177095,-0.4891792678543495
1,18,-8.194825029522082,-2.8311148886046964,-10.365257848027367,-3.019139212203614,-2.5917364872676445,-4.860138503815933,-5.425896940015548,-3.2590041777176246,-1.8149481875331073,6978.311451547316,810251.9595431413,-0.803273648091594
1,19,-8.410308531766166,-2.7105373838998488,-10.228262277030556,-2.749512317930821,-2.5695731385099303,-4.858928650659922,-5.266872063141946,-3.597495249996115,-1.9333650695360722,1230.2389257685713,511283.0577523732,-0.5100528188266046
1,20,-8.521633688783721,-2.6666824967670233,-10.33883700069402,-2.8868625785091386,-2.689156836229886,-4.611555082334651,-5.329869434820439,-3.54463648298911,-1.8387691954326497,897.1686863782686,633718.2882402219,-0.6328211195538437
1,21,-8.368901287786457,-2.708451037118291,-10.286237574490604,-2.8637196036998036,-2.3677748244936967,-4.710445422641302,-5.508339983735326,-3.557000788038363,-1.6643003164273211,736.6187862031477,272099.2726056484,-0.27136265381944524
1,22,-8.188140704804669,-2.7994868731094082,-10.23219748253754,-2.5959702413129353,-2.3735808493198123,-4.668337833085852,-5.31617328943662,-3.3752206445624955,-1.7289777661970527,5161.39218825461,297819.8790187928,-0.2926584868305382
1,23,-8.383961083457576,-2.7581868690767046,-10.433420166047565,-3.0395497938642415,-2.517920215834489,-4.454391937989548,-5.393907528731407,-3.627332175916453,-1.7387433847309794,1338.6430089937298,601835.4814857079,-0.6004968384767142
1,24,-8.155971110361028,-2.7398582414481574,-10.3044935766416,-2.815655304315327,-2.5373825781064894,-4.808969177259057,-5.329734351330292,-3.4024049158797496,-1.709958246695418,2303.131225557753,440660.4028862851,-0.43835727166072735
1,25,-8.301663332671607,-2.6539107768655965,-10.228918235577453,-2.7643888453185768,-2.5439978753782357,-4.818060928200944,-5.18401072899481,-3.575499768768045,-1.9901131362424895,1364.778717533794,629155.840350182,-0.6277910616326482
1,26,-8.27163513966067,-2.7476740627555993,-10.138169433754475,-2.9514328796900187,-2.650609368199666,-4.901106175544526,-5.422712151094662,-3.117204317838202,-1.9010257099417913,37938.656966755385,862191.4829356716,-0.8242528259689161
1,27,-8.23772498443078,-2.6236397713795845,-10.252143574351962,-2.676500982911089,-2.360360833965602,-4.724240148085939,-5.348799745825352,-3.3377681016021445,-1.8584040500074401,4540.82689188372,384591.3155353956,-0.3800504886435118
1,28,-8.57802054007708,-2.6098622196016787,-10.309325532718645,-2.9075152210184076,-2.500484192713007,-4.869944058482597,-5.244414306088581,-3.5066460217672044,-2.024088003308363,1263.7199383206587,751309.1361158224,-0.7500454161775016
1,29,-8.236266142550077,-2.759057222911849,-10.174777347909277,-2.761832157771261,-2.6585606823444468,-4.680681277142303,-5.46145141150105,-3.282487471520751,-1.8094766821517743,4940.28338505578,496640.0254241169,-0.4916997420390611
