Iteration,Walker,Theta_0,Theta_1,Theta_2,Theta_3,Theta_4,Theta_5,Theta_6,Theta_7,Theta_8,Theta_9,Theta_10,Outer Cost
0,0,-8.220131247437372,-2.45918512633305,-10.23965767923471,-2.8395093575501984,-2.484309365437347,-4.75266024164843,-5.184894847111599,-3.471098959334542,-1.9291457590553627,-0.6992777509775748,-0.7773882897710073,831.3647512014415
0,1,-8.477598474700118,-2.4761889273784523,-10.461090533807072,-2.918160030871883,-2.431584985230727,-4.701551491707378,-5.232512772136501,-3.4731259808415604,-1.7463438507567235,-0.6385773278043485,-0.761729041948384,639.4938877275039
0,2,-8.491668394444428,-2.5921070752904702,-10.230156007657488,-2.862234842733683,-2.466193239658582,-4.712046616034843,-5.178768734178204,-3.4285264782634357,-1.8618046695207675,-0.7888448315311617,-0.5729903481784018,757.9082113852633
0,3,-8.403867556538867,-2.8351628082562286,-10.253626348297063,-3.0537468876633556,-2.4565747187098324,-4.661268576733683,-5.286889314450892,-3.475105867647399,-2.0457712346008785,-0.6307606123799147,-0.7488428363893032,434.49888752612725
0,4,-8.514085100860399,-2.5812424697047676,-10.250119606158089,-2.8735191664313042,-2.5701307235784485,-4.780507800205136,-5.111564485451525,-3.5680510370015046,-1.8340614385874394,-0.6403067006036561,-0.8675798085873482,1001.8768173169572
0,5,-8.458812123385332,-2.5536872815341973,-10.24044017812979,-2.8385032706212656,-2.3863308650162844,-4.676498179965776,-5.179586194707559,-3.4426539776426233,-1.5966587465225988,-0.651549288998899,-0.827097085942766,1121.5732784059946
0,6,-8.294890166026395,-2.639527471794076,-10.483329005506139,-2.919286523651121,-2.5539678582272227,-4.761411666338034,-5.312285086617459,-3.362339578340229,-1.8143368158536,-0.7182427688084699,-0.6594769940738932,573.9386190831965
0,7,-8.375003262281767,-2.5846354246995213,-10.271731283228016,-2.865868646949774,-2.2022916362667555,-4.692852190646777,-5.278021479365153,-3.4241664897107573,-1.9941642763221368,-0.6767680336203868,-0.9208143089269225,864.3874545654285
0,8,-8.292229005693372,-2.712732430885835,-10.244087640737481,-2.783599834247516,-2.244870432257497,-4.798782713452699,-5.2855949741055355,-3.520382421215766,-1.8601237343473527,-0.511673226791478,-0.7770591414602531,1184.1542479865066
0,9,-8.367447289169236,-2.7060110656280734,-10.21288932762433,-3.103786246039177,-2.4909757528450776,-4.504790468331121,-5.2397412185682954,-3.527870710420468,-1.857209636549121,-0.5651472131011043,-0.6944940684010655,941.0676147441213
0,10,-8.334988955183354,-2.4506792117148755,-10.148723125311509,-2.8151505083579025,-2.329120678396502,-4.7862145444124025,-5.014553439946608,-3.4699675432807897,-1.721663722210482,-0.7269117356550546,-0.8760806268003785,1199.4844108211857
0,11,-8.444799685862792,-2.539311227246335,-10.194049329665877,-2.8942382211099345,-2.2584632085350984,-4.658624597869149,-5.455685386728291,-3.459178744522634,-1.9160278321959316,-0.6845702953842954,-0.7051971605108179,868.6100318848644
0,12,-8.379929328732095,-2.6467818515527743,-10.243240624596872,-2.986289142012303,-2.6126091930745536,-4.761217633711005,-5.053275313121703,-3.320634667388181,-1.8868181488799054,-0.770097114963536,-0.6466822965919662,1089.2027379451072
0,13,-8.487737406513999,-2.793102400518607,-10.305021059231425,-2.7872732990767544,-2.45297801269902,-4.684639756988255,-5.260739225964351,-3.5160337284840897,-2.0281172504738376,-0.7093281073494543,-0.6427978895646694,1151.9246360093548
0,14,-8.490976655860132,-2.7577609524543987,-10.227286146577761,-2.8918977648761164,-2.4008577404611158,-4.787455855177145,-5.2697544571114925,-3.679613474354764,-1.8059323547367339,-0.745602958200746,-0.8683260907879665,856.1482427921667
0,15,-8.356082445929141,-2.7778055163246624,-10.400891180888523,-2.9418145406550735,-2.555736139718241,-4.848556969231594,-5.186091929538881,-3.5499797692541155,-1.8101307742759591,-0.7624505824814056,-0.7225786139937611,631.3613081382558
0,16,-8.433052433004628,-2.7811491851437338,-10.333267519738236,-2.91344181680141,-2.388282641435286,-4.730306725241571,-5.360381202152537,-3.5627723212329188,-1.8738996150450666,-0.6443494101347557,-0.7485983209468998,636.3343247674875
0,17,-8.414739092029022,-2.7589005086123897,-10.29147714482702,-2.9311297691260565,-2.4475108179753113,-4.48974372617847,-5.305378800202468,-3.3250799340508292,-1.9959824018652863,-0.5843933274532848,-0.6204818459968059,406.05793596070396
0,18,-8.468731373882605,-2.625128246930271,-10.289298070980928,-2.959083830007549,-2.2383446601897337,-4.575565635885433,-5.307113111855556,-3.4272183357431167,-1.6932220932776483,-0.7122504976271057,-0.5782333709862744,488.7342937131806
0,19,-8.56327359121604,-2.541590660941751,-10.188109288576008,-2.994032959486632,-2.6564969690116778,-4.748996854171685,-5.168119219675683,-3.5035517727174588,-1.9857124875860692,-0.8193790602992613,-0.6002742136066319,580.8733740711679
0,20,-8.491766504301319,-2.6568608336632087,-10.257393206675909,-3.079728255394492,-2.3294204359558073,-4.561658398926845,-5.212760263573186,-3.4208522330077664,-1.8264983315945642,-0.5030079004129311,-0.5726990610237679,914.8842779664199
0,21,-8.368930424991913,-2.7813185318956926,-10.332204030874681,-2.7691358163006403,-2.5279771092702563,-4.4609576444233205,-5.375625535046184,-3.3924118835911727,-1.9305527749242903,-0.7341723280059879,-0.7174212950581044,928.3415150123601
0,22,-8.372898877369934,-2.681792974715357,-10.276862802622288,-2.770681818649535,-2.3461139953194796,-4.668827640924861,-5.234213506925679,-3.3837109113575745,-1.8372305797757829,-0.6149215646597795,-0.6239037250993964,968.7441801725216
0,23,-8.361187373927228,-2.772450572111017,-10.12824093972297,-2.7682587904284675,-2.280522377678259,-4.764059961793861,-5.242216756137893,-3.447506258354802,-1.8137464182671679,-0.5556752637487672,-0.8094702125836057,1186.1887900676988
0,24,-8.445168559349332,-2.7663095251714593,-10.39967045305187,-3.051412107692786,-2.559695468344848,-4.755350183475133,-5.076674188850676,-3.4855119290335983,-2.0002582238522666,-0.5076189728379299,-0.5759393366082945,633.7734367755336
0,25,-8.454729017926459,-2.470231137846629,-10.210637856363132,-3.0831459640980885,-2.4303562297110464,-4.488581139553846,-5.297888644486024,-3.5988113560252555,-1.846748814041015,-1.0010263310917604,-0.749336513519981,781.1092101331813
0,26,-8.270988806825486,-2.7063563445356618,-10.262239550827541,-3.004594083096987,-2.548988499648892,-4.632168837352186,-5.140004121884881,-3.515800970752639,-1.9626590486858735,-0.6635230705113673,-0.8297788768941791,476.90376866250256
0,27,-8.381731272658204,-2.5563700437497423,-10.38986444481538,-2.8978088178110437,-2.267234679110295,-4.785855169887648,-5.150949115574311,-3.448576533209676,-2.089699137759336,-0.7970108084122148,-0.6419963188104209,668.173743956505
0,28,-8.508721010526038,-2.4167668780311105,-10.270233940222088,-2.913903339629032,-2.4181680743392335,-4.530670474147444,-5.244926619177354,-3.377061658080977,-1.9954112128733537,-0.736288919275741,-0.747910772389669,485.5783041031886
0,29,-8.420913098892969,-2.7822280113238214,-10.370043474777857,-2.794025670798267,-2.2395902570098545,-4.670422546933633,-5.224924767334931,-3.5118320482864647,-1.8787375021047419,-0.8118507706591725,-0.6251535662513874,994.749206197235
1,0,-8.390406293416856,-2.779740173936555,-10.332998990692365,-2.9731863690765343,-2.4695607756041693,-4.6808946615386136,-5.37480844725066,-3.4539476746256708,-2.1542948794651986,-0.78062906792062,-0.4764849087137849,608.535370017587
1,1,-8.500168008170618,-2.6088980525712095,-10.370518859807836,-3.00927427098676,-2.4503000359472242,-4.61209917453585,-5.306554839593862,-3.236106141752709,-1.966326089772907,-0.6514080710304465,-0.7408824912508218,477.78667310612707
1,2,-8.53311867448803,-2.764315108585905,-10.251093377690719,-2.9964688514623443,-2.5117723529935443,-4.724104849781115,-5.206433059155456,-3.376046211510982,-2.129447714959091,-0.7259487526213165,-0.5952076759721967,407.15639127685216
1,3,-8.40086785165305,-2.8141442014554334,-10.119203756317562,-2.897954447168955,-2.4756543246589118,-4.647902169335889,-5.419362577098845,-3.678905152307488,-1.881104311026009,-0.7763573668872666,-0.7014806491214172,974.0028380456747
1,4,-8.27249902945691,-2.7340090277237015,-10.295373780185678,-2.8705184506905526,-2.4713976703287277,-4.660390255726934,-5.2937722984839946,-3.3940374743041626,-1.974953063715639,-0.6423815270875841,-0.8502778132215179,607.2595455647547
1,5,-8.349783014869981,-2.5961641537110056,-10.284484517977686,-2.9921741375109483,-2.364755737672007,-4.648088888852421,-5.132809157812728,-3.4436497296989774,-1.926247370117297,-0.623072210768416,-0.7300193680792637,431.6581291538479
1,6,-8.612058206540608,-2.41638916542208,-10.402067578751202,-3.0224753755413567,-2.3997354715323613,-4.688772931184023,-5.254788985708913,-3.6459101651692345,-1.9109423445720584,-0.6765508038286551,-0.750388807873113,608.9305972567079
1,7,-8.49319076185562,-2.7142856822011274,-10.234087066278882,-3.077614336101268,-2.4996165337051264,-4.624401706395236,-5.327406813415999,-3.4642639341467008,-1.8007803130104543,-0.6497356908663682,-0.4887148522515294,802.030517765186
1,8,-8.375942345275595,-2.5931801783583697,-10.196704790788495,-3.111922850319368,-2.383923576897996,-4.543188470936327,-5.187401923251532,-3.1596947680006133,-1.872659876097482,-0.6227821048863879,-0.623011953621444,1670.2261831521519
1,9,-8.427864818021904,-2.6605420863497797,-10.646641530751463,-2.899155839173354,-2.454317738696305,-4.579045079279282,-5.218611332924115,-3.471689446871962,-1.9827140468886255,-0.6122895609499022,-0.7207438761493968,388.5894623294129
1,10,-8.431150484047976,-2.7458921929021,-10.2539923857201,-2.9276636846351103,-2.4859509957476207,-4.623993794893272,-5.451008907065957,-3.3628405498712213,-1.916442260096724,-0.7370509471619214,-0.7047801936745872,461.87368508987794
1,11,-8.269462411154231,-2.6346601888710897,-10.09975583745912,-3.0496907312803425,-2.480642391976805,-4.854537673862396,-5.358161997086062,-3.6919102449769308,-2.028816422069115,-0.7296158071522068,-0.5913656431004993,729.0124090712114
1,12,-8.226351037923614,-2.6173488006303565,-10.248403505723662,-3.084977916070862,-2.275964190815936,-4.7380982084333265,-5.331223356274801,-3.6440115371633333,-2.047292593144444,-0.6440219550462788,-0.7551629715458507,807.3164573674879
1,13,-8.207049108932258,-2.877398054211368,-10.327481166585487,-3.074623970708754,-2.5697294066748495,-4.566533928529947,-5.246191504645651,-3.4512087148940402,-1.8185363901776606,-0.671841824540522,-0.7064870383530903,1026.9412310855105
1,14,-8.399517393716772,-2.5785777731279045,-10.241128555450532,-3.1055193427936403,-2.396963120106347,-4.507641085094949,-5.265839219965785,-3.528523375965498,-1.83768524069539,-0.675154122028085,-0.7257026534859524,1081.2300657526216
1,15,-8.277427514603392,-2.6137580825859303,-10.214934882401948,-3.025028962528005,-2.3039670749274643,-4.674642317845074,-5.210788549397106,-3.3995774291765706,-1.7996898767785041,-0.8248675373854278,-0.7322623780575636,577.0306823498294
1,16,-8.495547443286837,-2.828843122592111,-10.298795571609016,-3.0171010066611963,-2.4406919438386523,-4.672918722939627,-5.317440358193741,-3.430581116874834,-2.052105127748184,-0.6536992824476268,-0.6931176524352047,436.59067584433046
1,17,-8.3627573518045,-2.8570203690422424,-10.398552698336625,-2.9636155267443334,-2.438260159817346,-4.41649360061272,-5.353207048406396,-3.297592900798872,-1.8568883877278313,-0.7162674516105981,-0.685751670452104,385.0784223248861
1,18,-8.428053926163493,-2.5523256974413653,-10.43811512985639,-2.889695177482643,-2.44375562843185,-4.503080285444375,-5.196080274305423,-3.5858351537568116,-2.148929493983893,-0.5375100785875266,-0.6476993032863528,695.9416779329008
1,19,-8.399412960090267,-2.6540322434930577,-10.138670252286069,-2.997241585911375,-2.5035898320361647,-4.7717328210540195,-5.3257917036049225,-3.4718506943472396,-1.822993052334177,-0.6638295688024403,-0.49024263294114734,478.49202000705105
1,20,-8.147935446746008,-2.6912705430858357,-10.406336980843381,-2.9574128013216896,-2.339427082933733,-4.724549645599734,-5.147538291521327,-3.5371134010128733,-2.010640223580075,-0.7099370927038402,-0.6673716551785778,435.92846595553647
1,21,-8.303083203949363,-2.785203564104082,-10.262913056144615,-2.851050057598231,-2.371238404206424,-4.567889108876702,-5.335911681895463,-3.487093023475794,-1.730021227983081,-0.7246232289718237,-0.7534510479953653,670.7554675789705
1,22,-8.392193461957914,-2.926058745463078,-10.380563867455619,-2.9186017887158906,-2.383359539084804,-4.542533388930884,-5.295685376318822,-3.4485624119962646,-1.8218413712423742,-0.6472361712932102,-0.7002978028524459,408.8867890025275
1,23,-8.530050367922744,-2.681810311835076,-10.378823293788535,-2.874192742758224,-2.4251112306183273,-4.569005686901093,-5.288824139098588,-3.5132520727714445,-1.998090425846159,-0.7422892769969783,-0.7218617122941606,688.5030061406226
1,24,-8.327975561784239,-2.6105819329110806,-10.362396923310497,-2.9839415907775053,-2.545655743067131,-4.655259178407477,-5.143905962513262,-3.3578806199177147,-2.023873745793534,-0.7312172921014668,-0.6468201271672888,435.4483972257827
1,25,-8.364439652613743,-2.5141389391480735,-10.341183071552635,-2.8939406856411214,-2.595929567493385,-4.6084411690089,-5.1548372495709005,-3.6595464771423307,-1.940874888656783,-0.8144340373377827,-0.6102838032713983,765.7890662748847
1,26,-8.504184200812032,-2.551979984309884,-10.172201064025597,-2.9506884092649956,-2.3680589255637994,-4.652391569180712,-5.292277768864904,-3.160246311596653,-1.9225106021225586,-0.5661682068507823,-0.6349104497855165,465.02008829978035
1,27,-8.530311549994078,-2.5701908161300215,-10.324749741321789,-2.9376825244113105,-2.3351953293357925,-4.70418050287301,-5.276239887487153,-3.3807960397106385,-1.9546122514767394,-0.6896224294244225,-0.854776588231724,454.79626726389876
1,28,-8.365786825332872,-2.7101582951706202,-10.38896944928827,-2.871522377112659,-2.3820310026243496,-4.68800039575385,-5.195798451703352,-3.438045739775009,-2.044253783625331,-0.7582142842639653,-0.8776392797580961,642.7441214543992
1,29,-8.424837184266124,-2.783290236465853,-10.236343835581387,-2.8832586672574956,-2.3837727880218025,-4.72293843302073,-5.288619980389662,-3.43088757744661,-1.9797965326573277,-0.7838007271183138,-0.7545906848762266,738.2911303036942
